pair_code,city,brand,category,gender_label,product_name,size_ml_or_g,price_local,currency,original_price_local,on_promotion,retailer,match_quality,confidence,date_scraped,source_url,scrape_status
LUX-BODYWASH-HYD-AUTO001,Hyderabad,Lux,Body Wash,female,Lux Velvet Touch Shower Gel 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LUX-BODYWASH-HYD-AUTO001,Hyderabad,Lux,Body Wash,male,Lux Men Sport Fresh Shower Gel 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-CONDITIO-HYD-AUTO001,Hyderabad,Dove,Conditioner,female,Dove Intense Repair Conditioner 175ml,175,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-CONDITIO-HYD-AUTO001,Hyderabad,Dove,Conditioner,male,Dove Men+Care Fortifying Conditioner 180ml,180,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-CONDITIO-HYD-AUTO002,Hyderabad,Dove,Conditioner,female,Dove Moisture Care Conditioner 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-CONDITIO-HYD-AUTO002,Hyderabad,Dove,Conditioner,male,Dove Men+Care Hair Defence Conditioner 500ml,500,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
GARNIER-CONDITIO-HYD-AUTO001,Hyderabad,Garnier,Conditioner,female,Garnier Ultra Blends 5 Precious Herbs Conditioner,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
GARNIER-CONDITIO-HYD-AUTO001,Hyderabad,Garnier,Conditioner,male,Garnier Men Anti-Dandruff Conditioner 175ml,175,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HEADSHOU-CONDITIO-HYD-AUTO001,Hyderabad,Head & Shoulders,Conditioner,female,H&S Smooth & Silky Conditioner 340ml,340,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HEADSHOU-CONDITIO-HYD-AUTO001,Hyderabad,Head & Shoulders,Conditioner,male,H&S Men 2-in-1 Anti-Dandruff 340ml,340,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-CONDITIO-HYD-AUTO001,Hyderabad,Himalaya,Conditioner,female,Himalaya Protein Conditioner 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-CONDITIO-HYD-AUTO001,Hyderabad,Himalaya,Conditioner,male,Himalaya Men Protein Conditioner 200ml,200,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-CONDITIO-HYD-AUTO001,Hyderabad,Kao/Merit,Conditioner,female,Kao Merit Conditioner 480ml,480,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-CONDITIO-HYD-AUTO001,Hyderabad,Kao/Merit,Conditioner,male,Kao Merit Men Conditioner 480ml,480,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-CONDITIO-HYD-AUTO001,Hyderabad,Lion,Conditioner,female,Lion Systema Scalp Conditioner Women (400ml),400,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-CONDITIO-HYD-AUTO001,Hyderabad,Lion,Conditioner,male,Lion Banon Men Conditioner (400ml),400,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MAMAEART-CONDITIO-HYD-AUTO001,Hyderabad,Mamaearth,Conditioner,female,Mamaearth Onion Conditioner Women (250ml),250,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MAMAEART-CONDITIO-HYD-AUTO001,Hyderabad,Mamaearth,Conditioner,male,Mamaearth Men Anti-Dandruff Conditioner (250ml),250,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MANDOM-CONDITIO-HYD-AUTO001,Hyderabad,Mandom,Conditioner,female,Lucido-L Conditioner Women (400ml),400,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MANDOM-CONDITIO-HYD-AUTO001,Hyderabad,Mandom,Conditioner,male,Lucido Men Conditioner (400ml),400,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-DEODORAN-HYD-AUTO001,Hyderabad,Bioré,Deodorant Roll-On,female,Bioré Deo Foot & Body Sheet Women 32-pack,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-DEODORAN-HYD-AUTO001,Hyderabad,Bioré,Deodorant Roll-On,male,Bioré Men Deo Sheet 32-pack,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-DEODORAN-HYD-AUTO011,Hyderabad,Bioré,Deodorant Roll-On,female,Bioré Soft Stone Deodorant Women (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-DEODORAN-HYD-AUTO011,Hyderabad,Bioré,Deodorant Roll-On,male,Bioré Deo Roll-On Men Cool Fresh (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO001,Hyderabad,Dove,Deodorant Roll-On,female,Dove Eventone Deodorant Roll-On,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO001,Hyderabad,Dove,Deodorant Roll-On,male,Dove Men+Care Dry Comfort Roll-On,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO002,Hyderabad,Dove,Deodorant Roll-On,female,Dove Advance Care Deodorant Women (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO002,Hyderabad,Dove,Deodorant Roll-On,male,Dove Men+Care Roll-On (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
FOGG-DEODORAN-HYD-AUTO001,Hyderabad,Fogg,Deodorant Roll-On,female,Fogg Miss Dew Roll-On Women,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
FOGG-DEODORAN-HYD-AUTO001,Hyderabad,Fogg,Deodorant Roll-On,male,Fogg Master Roll-On Men,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-DEODORAN-HYD-AUTO001,Hyderabad,Lion,Deodorant Roll-On,female,Lion Ban Premium Roll-On Women (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-DEODORAN-HYD-AUTO001,Hyderabad,Lion,Deodorant Roll-On,male,Lion Men's Ban Roll-On (40ml),40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO001,Hyderabad,Nivea,Deodorant Roll-On,female,Nivea Pearl & Beauty Roll-On 50ml,50,,INR,,False,Blinkit,5,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO001,Hyderabad,Nivea,Deodorant Roll-On,male,Nivea Men Deep Roll-On 50ml,50,,INR,,False,Blinkit,5,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO002,Hyderabad,Nivea,Deodorant Roll-On,female,Nivea Pearl & Beauty Roll-On,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO002,Hyderabad,Nivea,Deodorant Roll-On,male,Nivea Men Deep Impact Roll-On,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO052,Hyderabad,Dove,Deodorant Spray,female,Dove Eventone Body Spray Women 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DOVE-DEODORAN-HYD-AUTO052,Hyderabad,Dove,Deodorant Spray,male,Dove Men+Care Clean Comfort Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ENGAGE-DEODORAN-HYD-AUTO001,Hyderabad,Engage,Deodorant Spray,female,Engage W1 Deodorant Spray Women 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
ENGAGE-DEODORAN-HYD-AUTO001,Hyderabad,Engage,Deodorant Spray,male,Engage M1 Deodorant Spray Men 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
FOGG-DEODORAN-HYD-AUTO002,Hyderabad,Fogg,Deodorant Spray,female,Fogg Royal Women Body Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
FOGG-DEODORAN-HYD-AUTO002,Hyderabad,Fogg,Deodorant Spray,male,Fogg Macho Men Body Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HUL-DEODORAN-HYD-AUTO001,Hyderabad,HUL,Deodorant Spray,female,Dove Talc Deodorant Spray Women (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HUL-DEODORAN-HYD-AUTO001,Hyderabad,HUL,Deodorant Spray,male,Axe Signature Deodorant Spray (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-DEODORAN-HYD-AUTO001,Hyderabad,Kao,Deodorant Spray,female,Kao Biore Deo Spray Refresh Women (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KAO-DEODORAN-HYD-AUTO001,Hyderabad,Kao,Deodorant Spray,male,Kao Men's Biore Deo Spray Cool (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-DEODORAN-HYD-AUTO002,Hyderabad,Lion,Deodorant Spray,female,Lion Ban Deodorant Spray Women (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LION-DEODORAN-HYD-AUTO002,Hyderabad,Lion,Deodorant Spray,male,Lion Men's Ban Deodorant Spray (150ml),150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MANDOM-DEODORAN-HYD-AUTO001,Hyderabad,Mandom/Gatsby,Deodorant Spray,female,Mandom Lucido Lady Deo Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
MANDOM-DEODORAN-HYD-AUTO001,Hyderabad,Mandom/Gatsby,Deodorant Spray,male,Gatsby Deodorant Body Spray Men 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO003,Hyderabad,Nivea,Deodorant Spray,female,Nivea Whitening Talc-Free Deo Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO003,Hyderabad,Nivea,Deodorant Spray,male,Nivea Men Deep Ocean Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO004,Hyderabad,Nivea,Deodorant Spray,female,Nivea Whitening Deo Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
NIVEA-DEODORAN-HYD-AUTO004,Hyderabad,Nivea,Deodorant Spray,male,Nivea Men Silver Protect Spray 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-FACEMOIS-HYD-AUTO001,Hyderabad,Bioré,Face Moisturizer,female,Bioré UV Moisture Milk Cream SPF50 Women (50ml),50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOR-FACEMOIS-HYD-AUTO001,Hyderabad,Bioré,Face Moisturizer,male,Bioré Men Face Milk Moist (50ml),50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOTIQ-FACEMOIS-HYD-AUTO019,Hyderabad,Biotique,Face Moisturizer,female,Biotique Bio Coconut Whitening Cream 50g,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
BIOTIQ-FACEMOIS-HYD-AUTO019,Hyderabad,Biotique,Face Moisturizer,male,Biotique Bio Aloe Vera Fresh Cream Men 50g,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
CUREL-FACEMOIS-HYD-AUTO032,Hyderabad,Curel,Face Moisturizer,female,Curel Intensive Moisture Care Face Cream 40ml,40,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
CUREL-FACEMOIS-HYD-AUTO032,Hyderabad,Curel,Face Moisturizer,male,Curel Men Face Balm Cream 35ml,35,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DHC-FACEMOIS-HYD-AUTO001,Hyderabad,DHC,Face Moisturizer,female,DHC Olive Virgin Oil Concentrate 15ml,15,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
DHC-FACEMOIS-HYD-AUTO001,Hyderabad,DHC,Face Moisturizer,male,DHC Men Deep Cleansing Oil 150ml,150,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
GARNIER-FACEMOIS-HYD-AUTO001,Hyderabad,Garnier,Face Moisturizer,female,Garnier Bright Complete Vitamin C Cream 45g,45,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
GARNIER-FACEMOIS-HYD-AUTO001,Hyderabad,Garnier,Face Moisturizer,male,Garnier Men PowerWhite Moisturizer 45g,45,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-FACEMOIS-HYD-AUTO001,Hyderabad,Himalaya,Face Moisturizer,female,Himalaya Nourishing Skin Cream 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
HIMALAYA-FACEMOIS-HYD-AUTO001,Hyderabad,Himalaya,Face Moisturizer,male,Himalaya Men Intense Moisturizing Cream 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-FACEMOIS-HYD-AUTO001,Hyderabad,Kose/Softymo,Face Moisturizer,female,Kose Softymo Speedy Cleansing Oil Face Cream Women,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
KOSE-FACEMOIS-HYD-AUTO001,Hyderabad,Kose/Softymo,Face Moisturizer,male,Kose Men Softymo Face Cream 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LOREAL-FACEMOIS-HYD-AUTO001,Hyderabad,L'Oreal,Face Moisturizer,female,L'Oreal Paris Revitalift Day Cream 50ml,50,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LOREAL-FACEMOIS-HYD-AUTO001,Hyderabad,L'Oreal,Face Moisturizer,male,L'Oreal Men Expert Hydra Energetic Moisturizer 50m,100,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
LAKME-FACEMOIS-HYD-AUTO001,Hyderabad,Lakme,Face Moisturizer,female,Lakme Peach Milk Moisturizer SPF 24 60ml,60,,INR,,False,Blinkit,3,LOW,2026-03-09,,URL_NOT_FOUND
