pair_code,city,brand,category,female_product,male_product,female_size,male_size,match_quality
MANDOM-CONDITIO-HYD-AUTO001,Hyderabad,Mandom,Conditioner,Lucido-L Conditioner Women (400ml),Lucido Men Conditioner (400ml),400,400,3
BIOR-DEODORAN-HYD-AUTO001,Hyderabad,Bioré,Deodorant Roll-On,Bioré Deo Foot & Body Sheet Women 32-pack,Bioré Men Deo Sheet 32-pack,100,100,3
BIOR-DEODORAN-HYD-AUTO011,Hyderabad,Bioré,Deodorant Roll-On,Bioré Soft Stone Deodorant Women (40ml),Bioré Deo Roll-On Men Cool Fresh (40ml),40,40,3
DOVE-DEODORAN-HYD-AUTO001,Hyderabad,Dove,Deodorant Roll-On,Dove Eventone Deodorant Roll-On,Dove Men+Care Dry Comfort Roll-On,100,100,3
DOVE-DEODORAN-HYD-AUTO002,Hyderabad,Dove,Deodorant Roll-On,Dove Advance Care Deodorant Women (40ml),Dove Men+Care Roll-On (40ml),40,40,3
FOGG-DEODORAN-HYD-AUTO001,Hyderabad,Fogg,Deodorant Roll-On,Fogg Miss Dew Roll-On Women,Fogg Master Roll-On Men,100,100,3
LION-DEODORAN-HYD-AUTO001,Hyderabad,Lion,Deodorant Roll-On,Lion Ban Premium Roll-On Women (40ml),Lion Men's Ban Roll-On (40ml),40,40,3
NIVEA-DEODORAN-HYD-AUTO001,Hyderabad,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On 50ml,Nivea Men Deep Roll-On 50ml,50,50,5
NIVEA-DEODORAN-HYD-AUTO002,Hyderabad,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On,Nivea Men Deep Impact Roll-On,100,100,3
DOVE-DEODORAN-HYD-AUTO052,Hyderabad,Dove,Deodorant Spray,Dove Eventone Body Spray Women 150ml,Dove Men+Care Clean Comfort Spray 150ml,150,150,3
ENGAGE-DEODORAN-HYD-AUTO001,Hyderabad,Engage,Deodorant Spray,Engage W1 Deodorant Spray Women 150ml,Engage M1 Deodorant Spray Men 150ml,150,150,3
FOGG-DEODORAN-HYD-AUTO002,Hyderabad,Fogg,Deodorant Spray,Fogg Royal Women Body Spray 150ml,Fogg Macho Men Body Spray 150ml,150,150,3
HUL-DEODORAN-HYD-AUTO001,Hyderabad,HUL,Deodorant Spray,Dove Talc Deodorant Spray Women (150ml),Axe Signature Deodorant Spray (150ml),150,150,3
KAO-DEODORAN-HYD-AUTO001,Hyderabad,Kao,Deodorant Spray,Kao Biore Deo Spray Refresh Women (150ml),Kao Men's Biore Deo Spray Cool (150ml),150,150,3
LION-DEODORAN-HYD-AUTO002,Hyderabad,Lion,Deodorant Spray,Lion Ban Deodorant Spray Women (150ml),Lion Men's Ban Deodorant Spray (150ml),150,150,3
MANDOM-DEODORAN-HYD-AUTO001,Hyderabad,Mandom/Gatsby,Deodorant Spray,Mandom Lucido Lady Deo Spray 150ml,Gatsby Deodorant Body Spray Men 150ml,150,150,3
NIVEA-DEODORAN-HYD-AUTO003,Hyderabad,Nivea,Deodorant Spray,Nivea Whitening Talc-Free Deo Spray 150ml,Nivea Men Deep Ocean Spray 150ml,150,150,3
NIVEA-DEODORAN-HYD-AUTO004,Hyderabad,Nivea,Deodorant Spray,Nivea Whitening Deo Spray 150ml,Nivea Men Silver Protect Spray 150ml,150,150,3
BIOR-FACEMOIS-HYD-AUTO001,Hyderabad,Bioré,Face Moisturizer,Bioré UV Moisture Milk Cream SPF50 Women (50ml),Bioré Men Face Milk Moist (50ml),50,50,3
BIOTIQ-FACEMOIS-HYD-AUTO019,Hyderabad,Biotique,Face Moisturizer,Biotique Bio Coconut Whitening Cream 50g,Biotique Bio Aloe Vera Fresh Cream Men 50g,50,50,3
CUREL-FACEMOIS-HYD-AUTO032,Hyderabad,Curel,Face Moisturizer,Curel Intensive Moisture Care Face Cream 40ml,Curel Men Face Balm Cream 35ml,40,35,3
DHC-FACEMOIS-HYD-AUTO001,Hyderabad,DHC,Face Moisturizer,DHC Olive Virgin Oil Concentrate 15ml,DHC Men Deep Cleansing Oil 150ml,15,150,3
GARNIER-FACEMOIS-HYD-AUTO001,Hyderabad,Garnier,Face Moisturizer,Garnier Bright Complete Vitamin C Cream 45g,Garnier Men PowerWhite Moisturizer 45g,45,45,3
HIMALAYA-FACEMOIS-HYD-AUTO001,Hyderabad,Himalaya,Face Moisturizer,Himalaya Nourishing Skin Cream 50ml,Himalaya Men Intense Moisturizing Cream 50ml,50,50,3
KOSE-FACEMOIS-HYD-AUTO001,Hyderabad,Kose/Softymo,Face Moisturizer,Kose Softymo Speedy Cleansing Oil Face Cream Women,Kose Men Softymo Face Cream 50ml,100,50,3
LOREAL-FACEMOIS-HYD-AUTO001,Hyderabad,L'Oreal,Face Moisturizer,L'Oreal Paris Revitalift Day Cream 50ml,L'Oreal Men Expert Hydra Energetic Moisturizer 50m,50,100,3
LAKME-FACEMOIS-HYD-AUTO001,Hyderabad,Lakme,Face Moisturizer,Lakme Peach Milk Moisturizer SPF 24 60ml,Garnier Men PowerWhite Moisturizer 45ml,60,45,3
OLAY-FACECREAM-HYD-01,Hyderabad,Olay,Face Moisturizer,Olay Total Effects Day Cream 50g,Olay Men Solutions Moisturizer 50g,50,50,4
CUREL-FACETONE-HYD-AUTO033,Hyderabad,Curel,Face Toner,Curel Moisture Face Toner Women 150ml,Curel Men Toner 150ml,150,150,3
KAO-FACETONE-HYD-AUTO001,Hyderabad,Kao,Face Toner,Kao Sofina IP Toner Women (200ml),Kao Men's Biore Toner (160ml),200,160,3
KOSE-FACETONE-HYD-AUTO001,Hyderabad,Kose/Softymo,Face Toner,Kose Softymo Speedy Cleansing Toner Women (230ml),Kose Men's Speedy Toner (200ml),230,200,3
MAMAEART-FACETONE-HYD-AUTO001,Hyderabad,Mamaearth,Face Toner,Mamaearth Rose Water Toner Women 200ml,Mamaearth Men Charcoal Toner 200ml,200,200,3
MINIMALI-FACETONE-HYD-AUTO001,Hyderabad,Minimalist,Face Toner,Minimalist 7% Glycolic Toning Solution (100ml),Minimalist 10% Niacinamide Toner Men (100ml),100,100,3
PLUM-FACETONE-HYD-AUTO001,Hyderabad,Plum,Face Toner,Plum Green Tea Alcohol Free Toner Women 200ml,Plum Men Facebase Skin Clarifying Toner 100ml,200,100,3
BIODERMA-FACIALCL-HYD-AUTO001,Hyderabad,Bioderma,Facial Cleanser,Bioderma Sensibio H2O Micellar Water Women (250ml),Bioderma Sébium H2O Men (200ml),250,200,3
BIOR-FACIALCL-HYD-AUTO001,Hyderabad,Bioré,Facial Cleanser,Bioré Marshmallow Whip Face Wash 150ml,Bioré Men Facial Foam 130ml,150,130,3
BIOTIQUE-FACIALCL-HYD-AUTO001,Hyderabad,Biotique,Facial Cleanser,Biotique Bio Honey Gel Foaming Face Wash 100ml,Biotique Bio Neem Foaming Face Wash 100ml,100,100,3
CETAPHIL-FACIALCL-HYD-AUTO001,Hyderabad,Cetaphil,Facial Cleanser,Cetaphil Gentle Skin Cleanser Women (250ml),Cetaphil Men Facial Cleanser (125ml),250,125,3
CUREL-FACIALCL-HYD-AUTO001,Hyderabad,Curel,Facial Cleanser,Curel Moisture Face Wash Women 150ml,Curel Men Face Wash 150ml,150,150,3
DHC-FACIALCL-HYD-AUTO001,Hyderabad,DHC,Facial Cleanser,DHC Deep Cleansing Oil Women (120ml),DHC Men Oil Cleansing (120ml),120,120,3
DOVE-FACIALCL-HYD-AUTO053,Hyderabad,Dove,Facial Cleanser,Dove Cream Milk Face Wash 100ml,Dove Men+Care Sensitive Face Wash 100ml,100,100,3
GARNIER-FACEWASH-HYD-01,Hyderabad,Garnier,Facial Cleanser,Garnier Bright Complete Vitamin C Face Wash 100ml,Garnier Men PowerWhite Face Wash 100ml,100,100,3
HIMALAYA-FACIALCL-HYD-AUTO001,Hyderabad,Himalaya,Facial Cleanser,Himalaya Nourishing Cream Face Wash 100ml,Himalaya Men Active Fresh Face Wash 100ml,100,100,3
KAO-FACIALCL-HYD-AUTO001,Hyderabad,Kao,Facial Cleanser,Kao Sofina IP Women Facial Wash (130g),Kao Men's Biore Double Scrub Face Wash (130g),130,130,3
BBLUNT-HAIRCOLO-HYD-AUTO001,Hyderabad,BBlunt,Hair Colour,BBlunt Salon Secret Hair Colour Women,BBlunt Men Hair Colour,100,100,3
DARIYA-HAIRCOLO-HYD-AUTO001,Hyderabad,Dariya,Hair Colour,Salon de Pro Women Hair Colour Cream (50g),Salon de Pro Men's Hair Colour (40g),50,40,3
DARIYA-HAIRCOLO-HYD-AUTO002,Hyderabad,Dariya,Hair Colour,Dariya Salon de Pro Beauteen Melt Color Women Crea,Dariya Salon de Pro Men's Hair Colour Cream (40g),100,40,3
GARNIER-HAIRCOLO-HYD-AUTO001,Hyderabad,Garnier,Hair Colour,Garnier Color Naturals Hair Colour Cream Women,Garnier Men Power Black Shampoo Hair Colour,100,100,3
GODREJ-HAIRCOLO-HYD-AUTO001,Hyderabad,Godrej,Hair Colour,Godrej Expert Cream Hair Colour Women (120ml),Godrej Expert Men Hair Colour (25ml),120,25,3
HENKEL-HAIRCOLO-HYD-AUTO001,Hyderabad,Henkel,Hair Colour,Freshlight Women Foam Colour (130ml),Bigen Men's Color (40ml),130,40,3
HOYU-HAIRCOLO-HYD-AUTO001,Hyderabad,Hoyu,Hair Colour,"Hoyu Beauteen Melt Color Women (cream kit, ~80g)",Hoyu Bigen Men's Color Cream (40g),80,40,3
INDULEKH-HAIRCOLO-HYD-AUTO001,Hyderabad,Indulekha,Hair Colour,Indulekha Women Bhringa Hair Oil Treatment (100ml),Indulekha Men Hair Colour (25ml),100,25,3
KAO-HAIRCOLO-HYD-AUTO001,Hyderabad,Kao/Liese,Hair Colour,Liese Prettia Bubble Hair Colour Women (108ml+),Kao Blaune Men Hair Colour Cream (40g),108,40,3
LOREAL-HAIRCOLO-HYD-AUTO001,Hyderabad,L'Oreal,Hair Colour,L'Oreal Paris Excellence Creme Hair Color,L'Oreal Men Expert One-Twist Hair Color,100,100,3
INDULEKH-HAIRGELS-HYD-AUTO001,Hyderabad,Indulekha,Hair Gel / Serum,Indulekha Bringha Hair Serum Women 50ml,Indulekha Men Anti Hairfall Serum 50ml,50,50,3
KAO-HAIRGELS-HYD-AUTO001,Hyderabad,Kao,Hair Gel / Serum,Kao Essential Damage Care Serum Women (100ml),Kao Gatsby Moving Rubber Hair Wax (80g),100,80,3
KAO-HAIRGELS-HYD-AUTO002,Hyderabad,Kao,Hair Gel / Serum,Kao Liese Drip Hair Serum Women (100ml),Kao Gatsby Hair Cream Serum Men (100ml),100,100,3
KOSE-HAIRGELS-HYD-AUTO001,Hyderabad,Kose/Softymo,Hair Gel / Serum,Kose Softymo Hair Serum Women 100ml,Kose Men Softymo Styling Wax 80g,100,80,3
MANDOM-HAIRGELS-HYD-AUTO001,Hyderabad,Mandom,Hair Gel / Serum,Lucido-L Hair Serum Argan Oil Women (60ml),Gatsby Moving Rubber Wild Shake (80g),60,80,3
MANDOM-HAIRGELS-HYD-AUTO002,Hyderabad,Mandom/Gatsby,Hair Gel / Serum,Mandom Lucido Style Mix Serum Women 150ml,Gatsby Water Gloss Ultra Hard Men 300ml,150,300,3
INDULEKH-HAIROIL-HYD-AUTO001,Hyderabad,Indulekha,Hair Oil,Indulekha Bringha Hair Oil Women 100ml,Indulekha Men Scalp Treatment 100ml,100,100,3
KAO-HAIROIL-HYD-AUTO001,Hyderabad,Kao/Merit,Hair Oil,Kao Merit Hair Oil Smooth Women (60ml),Kao Men's Biore Scalp Hair Oil (80ml),60,80,3
KRASTASE-HAIROIL-HYD-AUTO001,Hyderabad,Kérastase,Hair Oil,Kérastase Elixir Ultime Original Serum Women (125m,Kérastase Genesis Homme Fortifying Serum Men (90ml,100,90,3
MANDOM-HAIROIL-HYD-AUTO001,Hyderabad,Mandom,Hair Oil,Lucido-L Women Argan Hair Treatment Oil (60ml),Lucido Men Hair Water (200ml),60,200,3
PARACHUT-HAIROIL-HYD-AUTO001,Hyderabad,Parachute,Hair Oil,Parachute Advansed Jasmine Non-Sticky Hair Oil 200,Parachute Advansed Men Nourish Hair Oil 200ml,100,200,3
BIOR-HANDCREA-HYD-AUTO001,Hyderabad,Bioré,Hand Cream,Bioré Moist Hand Cream Women (60g),Bioré Men Hand Milk (60g),60,60,3
DHC-HANDCREA-HYD-AUTO001,Hyderabad,DHC,Hand Cream,DHC Medicated Hand Cream Women 50ml,DHC Men Hand Cream 50ml,50,50,3
DOVE-HANDCREA-HYD-AUTO001,Hyderabad,Dove,Hand Cream,Dove Nourishing Hand Cream 75ml,Dove Men+Care Hand & Face Lotion 75ml,75,75,3
DOVE-HANDCREA-HYD-AUTO055,Hyderabad,Dove,Hand Cream,Dove Intensive Hand Cream 75ml,Dove Men+Care Hand and Body Lotion 75ml,75,75,3
KAO-HANDCREA-HYD-AUTO001,Hyderabad,Kao/Merit,Hand Cream,Kao Atrix Beauty Charge Hand Cream 80ml,Kao Atrix Men Protective Hand Cream 80ml,80,80,3
MAMAEA-HANDCREA-HYD-AUTO165,Hyderabad,Mamaearth,Hand Cream,Mamaearth Aloe Vera Hand Cream 30ml,Mamaearth Men Hand & Nail Cream 30ml,30,30,3
NEUTROGE-HANDCREA-HYD-AUTO001,Hyderabad,Neutrogena,Hand Cream,Neutrogena Norwegian Formula Hand Cream Women 50ml,Neutrogena Men Norwegian Formula Hand Cream 50ml,50,50,3
NIVEA-HANDCREA-HYD-AUTO001,Hyderabad,Nivea,Hand Cream,Nivea Extra Rich Caring Hand Cream 100ml,Nivea Men Quick Dry Hand Gel 100ml,100,100,3
BIOR-HANDWASH-HYD-AUTO001,Hyderabad,Bioré,Hand Wash,Bioré U Foaming Hand Soap Women (250ml),Bioré Men Body Wash Hand Soap (250ml),250,250,3
DOVE-HANDWASH-HYD-AUTO001,Hyderabad,Dove,Hand Wash,Dove Care & Protect Hand Wash 250ml,Dove Men+Care Deep Clean Hand Wash 250ml,250,250,3
HIMALAYA-HANDWASH-HYD-AUTO001,Hyderabad,Himalaya,Hand Wash,Himalaya Pure Hands Sparkling Rose Hand Wash 250ml,Himalaya Men Active Fresh Hand Wash 250ml,250,250,3
KAO-HANDWASH-HYD-AUTO001,Hyderabad,Kao,Hand Wash,Kao Soflan Aroma Rich Hand Soap Women (250ml),Kao Men's Biore Hand Soap Refresh (250ml),250,250,3
LION-HANDWASH-HYD-AUTO001,Hyderabad,Lion,Hand Wash,Lion Kirei Kirei Medicated Foam Hand Soap Women (2,Lion Kirei Kirei Men Cool Hand Soap (250ml),100,250,3
PLUM-HANDWASH-HYD-AUTO001,Hyderabad,Plum,Hand Wash,Plum Glow & Glow Hand Wash (250ml),Plum BodyLovin' Men Hand Wash (250ml),250,250,3
GILLET-RAZOR3BL-HYD-AUTO075,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth (handle + 2 cartridges),Gillette Mach3 (handle + 1 cartridge),100,100,3
GILLETTE-RAZOR3BL-HYD-AUTO001,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth Razor,Gillette Mach3 Razor,1,1,5
GILLETTE-RAZOR3BL-HYD-AUTO002,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Simply 3 Disposable Razor 3-pack,Gillette Blue3 Disposable Razor 3-pack,100,100,3
GILLETTE-RAZOR3BL-HYD-AUTO003,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Embrace Razor + 2 blades,Gillette Mach3 Razor + 2 cartridges,100,100,3
GILLETTE-RAZORCAR-HYD-AUTO001,Hyderabad,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 4-pack,Gillette Mach3 Cartridges 4-pack,100,100,3
GILLETTE-RAZORCAR-HYD-AUTO002,Hyderabad,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 6-pack,Gillette Mach3 Cartridges 6-pack,100,100,3
ALPHAVET-SHAMPOO-HYD-AUTO001,Hyderabad,Alphavet,Shampoo,Alphavet Argan Oil Shampoo Women (200ml),Alphavet Men Strong Hold Shampoo (200ml),200,200,3
BIOTIQ-SHAMPOO-HYD-AUTO021,Hyderabad,Biotique,Shampoo,Biotique Bio Kelp Fresh Growth Shampoo,Biotique Bio Green Apple Shampoo,100,100,3
DOVE-SHAMPOO-HYD-AUTO001,Hyderabad,Dove,Shampoo,Dove Intense Repair Shampoo 650ml,Dove Men+Care Strengthening Shampoo 650ml,650,650,3
GARNIER-SHAMPOO-HYD-AUTO001,Hyderabad,Garnier,Shampoo,Garnier Ultra Blends Soy Milk Shampoo 340ml,Garnier Men Anti-Dandruff Shampoo 340ml,340,340,3
HEADSHOU-SHAMPOO-HYD-AUTO001,Hyderabad,Head & Shoulders,Shampoo,H&S Smooth & Silky Shampoo,H&S Men Ultra Shampoo,100,100,3
HIMALAYA-SHAMPOO-HYD-AUTO001,Hyderabad,Himalaya,Shampoo,Himalaya Anti-Dandruff Shampoo Women 200ml,Himalaya Men Anti-Dandruff Shampoo 200ml,200,200,3
INDULEKH-SHAMPOO-HYD-AUTO001,Hyderabad,Indulekha,Shampoo,Indulekha Bringha Shampoo 200ml,Indulekha Men Hair Vitalizer 200ml,200,200,3
KAO-SHAMPOO-HYD-AUTO001,Hyderabad,Kao/Merit,Shampoo,Kao Merit Shampoo 480ml,Kao Merit Men Shampoo 480ml,480,480,3
KOSE-SHAMPOO-HYD-AUTO001,Hyderabad,Kose/Softymo,Shampoo,Kose Softymo Speedy Shampoo Women 500ml,Kose Men Softymo Shampoo 500ml,500,500,3
KRASTASE-SHAMPOO-HYD-AUTO001,Hyderabad,Kérastase,Shampoo,Kérastase Bain Satin 1 Shampoo (250ml),Kérastase Homme Bain Energisant (250ml),250,250,3
ANESSA-SUNSCREE-HYD-AUTO001,Hyderabad,Anessa,Sunscreen,Anessa Perfect UV Sunscreen Women SPF50 (60ml),Anessa Men Sunscreen Gel SPF50 (90ml),60,90,3
BIODERMA-SUNSCREE-HYD-AUTO001,Hyderabad,Bioderma,Sunscreen,Bioderma Photoderm Women SPF50+ (75ml),Bioderma Men SPF50 Fluid (40ml),75,40,3
BIOR-SUNSCREE-HYD-AUTO016,Hyderabad,Bioré,Sunscreen,Bioré UV Aqua Rich Watery Essence SPF50+ 70ml,Bioré UV Athlizm Skin Protect Milk SPF50+ 65ml,70,65,3
CUREL-SUNSCREE-HYD-AUTO035,Hyderabad,Curel,Sunscreen,Curel UV Protection Face Milk SPF50+ 60ml,Curel Men UV Protection Cream 60ml,60,60,3
DOVE-SUNSCREE-HYD-AUTO001,Hyderabad,Dove,Sunscreen,Dove Even Tone Antiperspirant+SPF Roll-On 50ml,Dove Men+Care Control Antiperspirant Roll-On 50ml,50,50,3
KOSE-SUNSCREE-HYD-AUTO001,Hyderabad,Kose/Softymo,Sunscreen,Kose Suncut Perfect UV Cream SPF50+ 50ml,Kose Men Suncut UV Protect Milk 50ml,50,50,3
LAKME-SUNSCREE-HYD-AUTO001,Hyderabad,Lakme,Sunscreen,Lakme Sun Expert SPF 50 PA+++ Ultra Matte Lotion 1,Garnier Men Acno Fight SPF 20 Moisturizer 100ml,100,100,3
LION-SUNSCREE-HYD-AUTO001,Hyderabad,Lion,Sunscreen,Lion Soflan Premium UV Milk Women SPF50 (60ml),Lion Ban Sun Block Men SPF50 (60ml),60,60,3
LOTUSHER-SUNSCREE-HYD-AUTO001,Hyderabad,Lotus Herbals,Sunscreen,Lotus Herbals SafeSun SPF 50 Women (50g),Lotus Herbals Men SPF 30 (50g),50,50,3
NEUTRO-SUNSCREE-HYD-AUTO184,Hyderabad,Neutrogena,Sunscreen,Neutrogena Ultra Sheer Sunscreen SPF 50+ Women 88m,Neutrogena Men Triple Protect SPF 20 Face Lotion 8,100,100,3
COLGAT-TOOTHPAS-HYD-AUTO028,Hyderabad,Colgate,Toothpaste,Colgate Visible White Women Toothpaste (100g),Colgate Active Salt Men (100g),100,100,3
COLGATE-TOOTHPAS-HYD-AUTO001,Hyderabad,Colgate,Toothpaste,Colgate Visible White Teeth Whitening Toothpaste 1,Colgate Active Salt Toothpaste 100g,100,100,3
COLGATE-TOOTHPAS-HYD-AUTO002,Hyderabad,Colgate,Toothpaste,Colgate Optic White Women (100g),Colgate Men Active Clean (100g),100,100,3
HIMALAYA-TOOTHPAS-HYD-AUTO001,Hyderabad,Himalaya,Toothpaste,Himalaya Botanique Whitening Complete Care Toothpa,Himalaya Men Active Fresh Toothpaste 80g,100,80,3
KAO-TOOTHPAS-HYD-AUTO001,Hyderabad,Kao/Merit,Toothpaste,Kao Clear Clean Premium Toothpaste Women 120g,Kao Clear Clean Men Toothpaste 120g,120,120,3
LION-TOOTHPAS-HYD-AUTO001,Hyderabad,Lion,Toothpaste,Lion Clinica Advantage Fresh Toothpaste 130g,Lion Clinica Men Cool Toothpaste 130g,130,130,3
